WSZYSTKIE UNIKALNE IDENTYFIKATORY — ElectroMap Discovery
============================================================


[A]
  A1                                  ×312
  MP57                                ×2
  MP58                                ×2
  MP59                                ×2
  MP52                                ×2
  MP53                                ×2
  MP54                                ×2
  MP55                                ×2
  MP48                                ×2
  MP49                                ×2
  MP50                                ×2
  MP51                                ×2
  MP44                                ×2
  MP45                                ×2
  MP46                                ×2
  MP47                                ×2
  MP40                                ×2
  MP41                                ×2
  MP42                                ×2
  MP43                                ×2
  MP36                                ×2
  MP37                                ×2
  MP38                                ×2
  MP39                                ×2
  MP34                                ×2
  MP35                                ×2
  MP30                                ×2
  MP31                                ×2
  MP32                                ×2
  MP33                                ×2
  MP28                                ×2
  MP29                                ×2
  MP27                                ×2
  MP26                                ×2
  MP25                                ×2
  MP24                                ×2
  MP22                                ×2
  MP23                                ×2
  MP21                                ×2
  MP20                                ×2

[N]
  N3-4-400-AVE                        ×416
  N'                                  ×56
  N2                                  ×12
  N3                                  ×12
  N4                                  ×12
  N1                                  ×6
  N''                                 ×6
  N5                                  ×4
  N6                                  ×4
  N7                                  ×4
  N8                                  ×4
  N9                                  ×4
  N10                                 ×4
  N12                                 ×4
  N1-100                              ×4
  N14                                 ×2
  N16                                 ×2
  N11                                 ×2
  N13                                 ×2
  n/t                                 ×2

[NAD]
  NAD OGRODEM DESZCZOWYM              ×2

[NAKLEJ]
  Naklejka opisowa 40x25mm do nadruku ×480

[NAPIĘC]
  napięcia                            ×14

[NASYPY]
  NASYPY ZIEMNE DO 100 cm MIĄŻSZOŚCI  ×2

[NAWIER]
  NAWIERZCHNIA UTWARDZONA             ×4

[NAZWA]
  NAZWA                               ×478
  NAZWA RYSUNKU:                      ×2

[NH]
  NH00                                ×90
  NH1                                 ×12
  NH2                                 ×8

[NHXH]
  NHXH 3x1,5mm²                       ×36
  NHXH 3x1,5mm                        ×16
  NHXH-J 5x4                          ×8

[NHXHX]
  NHXHX 5x4  (PH90)                   ×16
  NHXHX 3x4  (PH90)                   ×8

[NIE]
  NIE DOTYKAĆ                         ×64

[NIM]
  NIM                                 ×6

[NIN]
  NIN                                 ×4

[NIP]
  NIP 957 051 39 07                   ×4

[NP]
  np. mcr OMEGA pro                   ×8

[NPP]
  NPP/AVK 2,5-10                      ×512

[NR]
  Nr uprawnień                        ×684
  NR RYSUNKU                          ×464
  NR.RYSUNKU                          ×108
  Nr oraz data sporządzenia dokumentu ×4
  Nr uprawnień 13006                  ×4
  NR UPR.                             ×2

[NULL]
  null                                ×4

[NUMER]
  NUMER OBWODU                        ×476
  NUMER RYSUNKU:                      ×2

[NZM]
  NZM3-XKP                            ×72
  NZM2/3-XA208-                       ×18
  NZM2/3                              ×18

[O]
  O'                                  ×56
  o zwiększonej nośności              ×26
  O2                                  ×14
  o materiały informacyjne firmy "Hager". ×6
  O1                                  ×6
  O.dz.                               ×2
  O02                                 ×2

[OAW]
  OAW1-QF                             ×54

[OBR]
  obr.0033                            ×2
  obr.0032                            ×2

[OBRYS]
  OBRYS GARAŻU PODZIEMNEGO            ×2
  OBRYS NADWIESZONYCH                 ×2
  OBRYS BUDYNKÓW                      ×2

[OBUDOW]
  Obudowa rozdzielnicy 10x45 modułów, IP44 ×88
  Obudowa rozdzielnicy 6x26 modułów, IP44 ×56
  Obudowa pod 5 modułów               ×40
  Obudowa rozdzielnicy 10x55 modułów, IP44 ×14
  Obudowa rozdzielnicy 10x35 modułów, IP44 ×12
  Obudowa rozdzielnicy 5x26 modułów, IP44 ×8
  obudowa wentylacji                  ×6
  Obudowa rozdzielnicy 10x25 modułów, IP44 ×6
  Obudowa przystos.                   ×6
  Obudowa rozdzielnicy 10x15 modułów, IP44 ×4

[OBWÓD]
  Obwód gniazd administracyjnych      ×16
  Obwód zasilania szafy RACK          ×2

[OCHRON]
  Ochrona przeciwprzepięciowa         ×128
  ochronnika                          ×12
  ochronnik przepięciowy              ×12
  Ochrona                             ×2

[ODD]
  ODD                                 ×348
  ODD-A1                              ×4
  ODD-A2                              ×4
  ODD-B1                              ×4
  ODD-B2                              ×4

[ODDYMI]
  oddymiającej klatki                 ×30
  ODDYMIAJ                            ×6

[OGRANI]
  Ogranicznik mocy                    ×58
  Ogranicznik przepięć                ×54

[OGRODY]
  OGRODY DESZCZOWE                    ×2

[OKL]
  OKL0                                ×38
  OKL2                                ×20
  OKL4                                ×20
  OKL1                                ×18
  OKL3                                ×18
  OKL5                                ×14
  OKL6                                ×14
  OKL7                                ×6
  OKL1/K1                             ×6
  OKL2/K1                             ×6
  OKL3/K1                             ×6
  OKL4/K1                             ×6
  OKL5/K1                             ×4
  OKL6/K1                             ×4
  OKL7/K1                             ×2

[ON]
  ON1                                 ×8
  ON2                                 ×8
  ON3                                 ×8
  ON4                                 ×6
  ON5                                 ×6
  ON6                                 ×4

[OOP]
  OOP2                                ×2
  OOP3                                ×2

[OP]
  OP                                  ×152
  OP-QF1                              ×136
  OP-F1                               ×12

[OPERAT]
  Operator 3                          ×2
  Operator 2                          ×2
  Operator 1                          ×2

[OPIS]
  Opis                                ×22

[OR]
  OR-WE-521                           ×512
  OR-WE-520                           ×474
  OR-WE-516                           ×384

[ORGAN]
  Organ służby geodezyjnej, który otrzymał ×4

[ORNO]
  ORNO                                ×414

[OSŁONA]
  Osłona metalowa kolor RAL7035       ×1310
  Osłona malowana proszkowo RAL 7035  ×80

[OT]
  OT                                  ×8
  OT1                                 ×4
  OT/OZ1                              ×4
  OT/OZ3                              ×4

[OTL]
  OTL50 GY                            ×36
  OTL95 YG                            ×32
  OTL95 BU                            ×16
  OTL95 BY                            ×16
  OTL50 YG                            ×12
  OTL50 BU                            ×8
  OTL50 BY                            ×8

[OZ]
  OZ1/K1                              ×18
  OZ1                                 ×14
  OZ2/K1                              ×8
  OZ3/K1                              ×8
  OZ2                                 ×4
  OZ1-QF1                             ×4
  OZ3                                 ×4
  OZ4/K1                              ×4
  OZ5/K1                              ×4
  OZ6/K1                              ×4
  OZ3-QF1                             ×4
  OZ4                                 ×2
  OZ5                                 ×2
  OZ6                                 ×2
  OZ6-QF1                             ×2
  OZ2-QF1                             ×2
  OZ4-QF1                             ×2
  OZ5-QF1                             ×2

[OZNACZ]
  oznaczeniem pietra 1                ×8
  oznaczeniem pietra 2                ×8
  oznaczeniem pietra 3                ×8
  oznaczeniem pietra 4                ×6
  oznaczeniem pietra 5                ×6
  oznaczeniem pietra 6                ×4

[OŚ]
  OŚ                                  ×2

[OŚWIAD]
  oświadczenia.                       ×4

[OŚWIET]
  Oświetlenie                         ×168
  Oświetlenie podstawowe              ×72
  Oświetlenie podst. i aw.            ×34
  Oświetlenie zewnętrzne na dziedzińcku ×2

[P]
  P4.0                                ×286
  P1                                  ×40
  P2                                  ×40
  P3                                  ×40
  P4                                  ×40
  P5                                  ×40
  P6                                  ×40
  P7                                  ×40
  P8                                  ×40
  P9                                  ×40
  P10                                 ×34
  P11                                 ×34
  P12                                 ×34
  P30x5                               ×26
  P20x5                               ×24
  P13                                 ×6
  P14                                 ×6
  P15                                 ×6
  P25x5                               ×6

[PANEL]
  PANEL ESP/1                         ×4

[PARTER]
  Parter Bud. A.                      ×18
  parter                              ×12
  Parter bud. A                       ×8
  Parter bud. B                       ×8
  Parter Bud. B.                      ×6
  parter korytarze B2                 ×4
  Parter Bud. B                       ×2
  Parter                              ×2

[PCZ]
  PCZ-525.1                           ×30

[PE]
  PE                                  ×738

[PEN]
  PEN                                 ×124

[PF]
  PF-431                              ×54
  PF6-25/4/003-A                      ×12
  PF6-25/2/003-A                      ×8

[PG]
  PG                                  ×2

[PILOTÓ]
  Pilotów                             ×2

[PIĘTRO]
  piętro 1                            ×6
  piętro 2                            ×6
  piętro 3                            ×6
  piętro 4                            ×6
  piętro 5                            ×6
  piętro 6                            ×6
  piętrowa                            ×4
  Piętro 1                            ×2
  Piętro 2                            ×2
  Piętro 3                            ×2
  Piętro 4                            ×2
  Piętro 5                            ×2
  Piętro 6                            ×2

[PK]
  PK3-4G-32                           ×114
  PK7B-25-0                           ×56
  PK7B-26-0                           ×56
  PK7B-25-R                           ×46
  PK7B-26-R                           ×46
  PK7B-35-R                           ×14
  PK7B-36-R                           ×14
  PK7B-35-0                           ×12
  PK7B-36-0                           ×12
  PK3-5G-32                           ×6
  PK7B-15-0                           ×6
  PK7B-16-0                           ×6
  PK7B-15-R                           ×6
  PK7B-16-R                           ×6

[PL]
  PL6-C10/1                           ×108
  PL6-B16/1                           ×70
  PL6-C16/3                           ×66
  PL6-B16/3                           ×12
  pl.mb.                              ×4
  pl.bt.                              ×2

[PLECY]
  Plecy metalowe ocynkowane           ×88
  Plecy do szafki o szerokości 900mm  ×52
  Plecy do szafki o szerokości 1080mm ×14
  Plecy do szafki o szerokości 720mm  ×12
  Plecy do szafki o szerokości 540mm  ×6
  Plecy do szafki o szerokości 360mm  ×4

[PLRX]
  PLRX10-46                           ×56
  PLRX10-45                           ×48
  PLRX10-55                           ×16
  PLRX10-36                           ×12
  PLRX10-56                           ×12
  PLRX10-25                           ×12
  PLRX10-35                           ×12
  PLRX10-15                           ×8

[PO]
  Po=13kW                             ×6

[POD]
  pod stropem                         ×6
  POD DROGĄ POŻAROWĄ                  ×2
  POD TRAFOSTACJ                      ×2

[PODCI]
  Podci                               ×2

[PODGRZ]
  podgrzewania zjazdu do garażu       ×2

[PODLIC]
  podlicznik                          ×170

[PODPIS]
  podpis                              ×684
  PODPIS                              ×2

[PODSTA]
  PODSTAWOWE                          ×200

[PODZIA]
  Podział na arkusze                  ×4

[PODŚWI]
  podświetlajacego panel z            ×40

[POM]
  pom. przył.wody                     ×6
  Pom. liczników mieszka              ×6
  Pom. trafostacji                    ×4
  Pom. teletechniki                   ×4
  Pom. rozdzielni                     ×2
  Pom. ekip sprz                      ×2
  Pom. techniczne                     ×2

[POMIES]
  Pomieszczenie ochrony (A1.1.US.7)   ×4
  pomieszczęń technicznych            ×2
  Pomieszczeń technicznych            ×2

[POMPOW]
  Pompownia w zbiorniku retencyjnym   ×2

[POWYŻE]
  POWYŻEJ PIERWSZEJ KONDYGNACJI       ×2

[POZIOM]
  POZIOM -1                           ×4
  POZIOM  0                           ×4
  Poziom_4_ele                        ×2

[PPL]
  PPL-400-12-120                      ×36

[PPOŻ]
  ppoż                                ×122

[PPP]
  ppp=15.50                           ×2

[PREZYD]
  Prezydent Miasta                    ×4

[PROGRA]
  PROGRAMATOR                         ×2

[PROJ]
  proj. e WG-IV.6630.791.2021.GB      ×170
  proj. k WG-IV.6630.791.2021.GB      ×96
  proj. c WG-IV.6630.723.2019         ×36
  proj. e WG-IV.6630.1018.2021.KŚ     ×8
  proj. e WG-IV.6630.800.2015         ×6
  proj. e WG-IV.6630.8.2018           ×6
  proj. e WG-IV.6630.622.2019         ×6
  proj. w WG-IV.6630.791.2021.GB      ×6
  proj. e WG-IV.6630.1525.2013        ×4
  proj. w WG-IV.6630.1209.2020.JR     ×2
  proj. k WG-IV.6630.86.2015          ×2
  proj. g WG-IV.6630.256.2018         ×2
  proj. k WG-IV.6630.811.2016         ×2
  proj. e WG-IV.6630.86.2015          ×2
  proj. e                             ×2

[PROJEK]
  PROJEKTOWANE BUDYNKI                ×4
  PROJEKTANT:                         ×4
  PROJEKTOWANY ZJAZD NA TEREN INWESTYCJI ×2
  PROJEKTOWANA RAMPA DO GARAŻU PODZIEMNEGO ×2
  PROJEKTOWANA RZĘDNA PARTERU         ×2
  PROJEKTANT                          ×2
  PROJEKTOWY:                         ×2

[PROTOK]
  Protokół weryfikacji Nr             ×4

[PRZECI]
  przeciwpożarowy wyłącznik prądu     ×12

[PRZEDL]
  przedlicznikowych                   ×102

[PRZEDS]
  Przedsionek ppo                     ×16
  Przedsionek                         ×8

[PRZEGR]
  Przegrody biegunów LN3              ×72

[PRZEJŚ]
  przejścia przez strop               ×12
  PRZEJŚCIA NAD TERENEM ZIELONYM DEKI ×2

[PRZEPU]
  Przepust kablowy dolny pełny        ×148
  Przepust kablowy dławice gumowe 4x32 ×114
  Przepust kablowy dławice gumowe 5x32 ×6

[PRZEST]
  PRZESTRZEŃ REKREACYJNA              ×2

[PRZEZ]
  przez zewnętrzny certyfikowany      ×12
  przez system sygnalizacji pożaru    ×8
  przez PWP                           ×6

[PRZEZN]
  PRZEZNACZENIE OBWODU                ×476

[PRZY]
  PRZY                                ×2

[PRZYCI]
  przycisk przewietrzania             ×24
  Przyciski przeciwpożarowego         ×2

[PRZYŁĄ]
  PRZYŁĄCZE WODY                      ×2

[PSL]
  PSL1-3+N-250-7M6+2/8                ×40
  PSL1-3+N-250                        ×40
  PSL1-3+N-370-14M6+2/8               ×10
  PSL1-3+N-370                        ×10
  PSL1-3-250-7M6+2/8                  ×10
  PSL1-3-250                          ×10

[PWP]
  PWP                                 ×8

[PŁYTKA]
  Płytka skrajna do złaczek AVK 2,5-10mm ×256

[PŁYTY]
  PŁYTY BETONOWE ZAGŁĘBIONE W TRAWNIKU ×2

[Q]
  Q1                                  ×152
  Q2                                  ×6
  Q7                                  ×6
  Q4                                  ×6
  Q3                                  ×6
  Q6                                  ×6
  Q5                                  ×6
  Q8                                  ×6
  Q13                                 ×6
  Q10                                 ×6
  Q11                                 ×6
  Q12                                 ×6
  Q14                                 ×4

[QF]
  QF                                  ×116
  QF23                                ×20
  QF1                                 ×16
  QF6                                 ×14
  QF13                                ×14
  QF24                                ×14
  QF2                                 ×12
  QF9                                 ×12
  QF17                                ×12
  QF19                                ×12
  QF21                                ×12
  QF40                                ×12
  QF49                                ×12
  QF3                                 ×10
  QF4                                 ×10
  QF5                                 ×10
  QF7                                 ×10
  QF14                                ×10
  QF15                                ×10
  QF16                                ×10
  QF18                                ×10
  QF20                                ×10
  QF22                                ×10
  QF26                                ×10
  QF29                                ×10
  QF30                                ×10
  QF31                                ×10
  QF32                                ×10
  QF47                                ×10
  QF48                                ×10
  QF50                                ×10
  QF51                                ×10
  QF53                                ×10
  QF54                                ×10
  QF27                                ×10
  QF28                                ×10
  QF10                                ×8
  QF11                                ×8
  QF12                                ×8
  QF8                                 ×8
  QF25                                ×8
  QF36                                ×8
  QF37                                ×8
  QF38                                ×8
  QF39                                ×8
  QF41                                ×8
  QF46                                ×8
  QF52                                ×8
  QF55                                ×8
  QF56                                ×8
  QF63                                ×8
  QF65                                ×8
  QF64                                ×8
  QF33                                ×6
  QF35                                ×6
  QF42                                ×6
  QF43                                ×6
  QF45                                ×6
  QF57                                ×6
  QF58                                ×6
  QF59                                ×6
  QF60                                ×6
  QF61                                ×6
  QF62                                ×6
  QF66                                ×6
  QF67                                ×6
  QF68                                ×6
  QF34                                ×4
  QF69                                ×4
  QF70                                ×4
  QF71                                ×4
  QF72                                ×4
  QF73                                ×4
  QF74                                ×4
  QF75                                ×4
  QF-WWCA-01-01                       ×4
  QF-WCA-00-01                        ×4
  QF44                                ×4
  QF76                                ×2
  QF77                                ×2
  QF78                                ×2
  QF79                                ×2
  QF80                                ×2
  QF81                                ×2
  QF82                                ×2
  QF83                                ×2
  QF84                                ×2
  QF85                                ×2
  QF86                                ×2
  QF87                                ×2
  QF89                                ×2
  QF90                                ×2
  QF91                                ×2
  QF88                                ×2
  QF92                                ×2
  QF95                                ×2
  QF96                                ×2
  QF93                                ×2
  QF94                                ×2
  QF98                                ×2
  QF99                                ×2
  QF97                                ×2
  QF100                               ×2
  QF101                               ×2
  QF102                               ×2
  QF104                               ×2
  QF106                               ×2
  QF103                               ×2
  QF105                               ×2
  QF107                               ×2
  QF110                               ×2
  QF111                               ×2
  QF108                               ×2
  QF109                               ×2
  QF112                               ×2
  QF113                               ×2
  QF115                               ×2
  QF116                               ×2
  QF114                               ×2
  QF117                               ×2
  QF119                               ×2
  QF120                               ×2
  QF121                               ×2
  QF118                               ×2
  QF122                               ×2
  QF124                               ×2
  QF125                               ×2
  QF126                               ×2
  QF123                               ×2
  QF127                               ×2
  QF129                               ×2
  QF130                               ×2
  QF131                               ×2
  QF128                               ×2
  QF-WNA-01-01                        ×2
  QF-WNA-01-02                        ×2
  QF-WNA-01-03                        ×2
  QF-WNA-01-04                        ×2
  QF-WNA-01-05                        ×2
  QF-WNA-01-07                        ×2
  QF-WNA-01-08                        ×2
  QF-WNA-01-09                        ×2
  QF-WNA-01-10                        ×2
  QF-WWA-01-01                        ×2
  QF-WWA-01-02                        ×2
  QF-WWA-01-03                        ×2
  QF-WWA-01-04                        ×2
  QF-WWA-01-06                        ×2
  QF-WWA-01-11                        ×2
  QF-WWA-00-01                        ×2
  QF-WWA-00-02                        ×2
  QF-WNA-00-01                        ×2
  QF-WWA-00-03                        ×2
  QF-WWA-00-04                        ×2
  QF-NGEA-00-01                       ×2
  QF-NGEA-00-02                       ×2
  QF-KPPA-G1-1                        ×2
  QF-KPPA-G1-2                        ×2
  QF-KPPA-G1-3                        ×2
  QF-KPPA-G1-4                        ×2
  QF-KPPA-G1-5                        ×2
  QF-KPP-AK1-10                       ×2
  QF-KPP-AK1-11                       ×2
  QF-KPP-AK1-12                       ×2
  QF-KPP-AK1-13                       ×2
  QF-KPP-BK1-16                       ×2
  QF-KPP-BK1-17                       ×2
  QF-KPP-BK1-T                        ×2
  QF-KPPB-G1-8                        ×2
  QF-KPPB-G1-9                        ×2
  QF-KPP-BK1-14                       ×2
  QF-KPP-BK1-15                       ×2
  QF-KPPB-G1-6                        ×2
  QF-KPPB-G1-7                        ×2
  QF-WDA-1                            ×2

[QM]
  QM                                  ×6

[RADM]
  RADM-QF1                            ×106
  RADM-B1                             ×30
  RADM_B2                             ×28
  RADM-A1                             ×26
  RADM-A2                             ×24
  RADM/WINDA                          ×14
  RADM_B1/4O1                         ×12
  RADM_A2/0OP1                        ×8
  RADM_A2/1OP1                        ×8
  RADM_A2/4OP2                        ×8
  RADM_B1/OKL4                        ×8
  RADM_B2/0O1                         ×8
  Radm                                ×6
  RADM                                ×6
  RADM_A2/OKL2                        ×6
  RADM_A2/OKL3                        ×6
  RADM_A2/3OP2                        ×6
  RADM_A2/4OP1                        ×6
  RADM_B1/OKL2                        ×6
  RADM_B1/OKL3                        ×6
  RADM_B1/4O2                         ×6
  RADM_B2/OZ1                         ×6
  RADM_B1/OT                          ×6
  RADM_A1/4O1                         ×4
  RADM_A2/OKL1                        ×4
  RADM_A2/OKL4                        ×4
  RADM_A2/1OP2                        ×4
  RADM_A2/1OP3                        ×4
  RADM_A2/2OP1                        ×4
  RADM_A2/2OP2                        ×4
  RADM_A2/3OP1                        ×4
  RADM_A2/2OP3                        ×4
  RADM_A2/4OP3                        ×4
  RADM_B1/OKL1                        ×4
  RADM_B1/0O1                         ×4
  RADM_B1/0O2                         ×4
  RADM_B1/0O3                         ×4
  RADM_B1/0O4                         ×4
  RADM_B1/1O1                         ×4
  RADM_B1/1O2                         ×4
  RADM_B1/1O3                         ×4
  RADM_B1/2O1                         ×4
  RADM_B1/2O2                         ×4
  RADM_B1/3O1                         ×4
  RADM_B1/3O2                         ×4
  RADM_B2/OKL1                        ×4
  RADM_B2/OKL2                        ×4
  RADM_B2/OKL3                        ×4
  RADM_B2/OKL4                        ×4
  RADM_B2/0O2                         ×4
  RADM_B2/1O1                         ×4
  RADM_B2/1O2                         ×4
  RADM_B2/1O3                         ×4
  RADM_B2/2O1                         ×4
  RADM_B2/2O2                         ×4
  RADM_B2/2O3                         ×4
  RADM_B2/3O1                         ×4
  RADM_B2/3O2                         ×4
  RADM_B2/3O3                         ×4
  RADM_B2/1O4                         ×4
  RADM_A2/ROZ                         ×4
  RADM_A2                             ×4
  RADM_B1                             ×4
  RADM_A1/OT1                         ×2
  RADM_A1/LOGO1                       ×2
  RADM_A2/OKL5                        ×2
  RADM_A2/OKL6                        ×2
  RADM_A2/5OP1                        ×2
  RADM_A2/5OP2                        ×2
  RADM_A2/5OP3                        ×2
  RADM_A2/3OP3                        ×2
  RADM_A2/OZ1                         ×2
  RADM_A2/4O1                         ×2
  RADM_B1/OKL5                        ×2
  RADM_B1/OKL6                        ×2
  RADM_B1/5O1                         ×2
  RADM_B1/5O2                         ×2
  RADM_B1/6O1                         ×2
  RADM_B1/OZ1                         ×2
  RADM_B1/0OP1                        ×2
  RADM_B1/0OP2                        ×2
  RADM_B1/0OP3                        ×2
  RADM_B1/OZ2                         ×2
  RADM_B1/ROW1                        ×2
  RADM_B2/0OP1                        ×2
  RADM_B2/0OP2                        ×2
  RADM_B2/OT1                         ×2
  RADM_A1                             ×2

[RADMA]
  RADMA1/G2                           ×8
  RADMA1/TT                           ×8
  RADMA1/0OP1                         ×6
  RADMA1/OOP2                         ×6
  RADMA1/OOP3                         ×6
  RADMA1/1O1                          ×6
  RADMA1/1O2                          ×6
  RADMA1/1O3                          ×6
  RADMA1/2OP1                         ×6
  RADMA1/2OP3                         ×6
  RADMA1/3OP1                         ×6
  RADMA1/3OP3                         ×6
  RADMA1/4OP1                         ×6
  RADMA1/4OP3                         ×6
  RADMA1/5OP1                         ×6
  RADMA1/5OP3                         ×6
  RADMA1/6OP1                         ×6
  RADMA1/6OP3                         ×6
  RADMA1/G1                           ×6
  RADMA2/G1                           ×6
  RADMA1/OZ1                          ×4
  RADMA1/NO1                          ×4
  RADMA1/G3                           ×4
  RADMA1/G4                           ×4
  RADMA2/NO1                          ×4
  RADMA1/OKL1                         ×2
  RADMA1/OKL2                         ×2
  RADMA1/OKL3                         ×2
  RADMA1/OKL4                         ×2
  RADMA1/OKL5                         ×2
  RADMA1/OKL7                         ×2
  RADMA1/OKL6                         ×2
  RADMA1/OKL0                         ×2
  RADMA1/WIN1                         ×2
  RADMA1/WIN2                         ×2
  RADMA1/OZ2                          ×2
  RADMA1/OZ2/K1                       ×2
  RADMA1/OT1                          ×2
  RADMA1/LOGO1                        ×2
  RADMA1/ON2                          ×2
  RADMA1/NO2                          ×2
  RADMA1/ON3                          ×2
  RADMA1/NO3                          ×2
  RADMA1/ON4                          ×2
  RADMA1/NO4                          ×2
  RADMA1/ON5                          ×2
  RADMA1/NO5                          ×2
  RADMA1/ON6                          ×2
  RADMA1/NO6                          ×2
  RADMA2/WIN1                         ×2
  RADMA2/WIN2                         ×2
  RADMA2/TT                           ×2
  RADMA2/ON2                          ×2
  RADMA2/NO2                          ×2
  RADMA2/ON3                          ×2
  RADMA2/NO3                          ×2
  RADMA2/ON4                          ×2
  RADMA2/NO4                          ×2
  RADMA2/ON5                          ×2
  RADMA2/NO5                          ×2

[RADMB]
  RADMB1/OZ1/K1                       ×6
  RADMB1/NO1                          ×4
  RADMB1/OT                           ×4
  RADMB2/TT                           ×4
  RADMB2/NO1                          ×4
  RADMB1/WIN1                         ×2
  RADMB1/WIN2                         ×2
  RADMB1/0OP1                         ×2
  RADMB1/0OP2                         ×2
  RADMB1/0OP3                         ×2
  RADMB1/OZ2/K1                       ×2
  RADMB1/ROW1                         ×2
  RADMB1/G1                           ×2
  RADMB1/TT                           ×2
  RADMB1/G2                           ×2
  RADMB1/ON2                          ×2
  RADMB1/NO2                          ×2
  RADMB1/ON3                          ×2
  RADMB1/NO3                          ×2
  RADMB1/ON4                          ×2
  RADMB1/NO4                          ×2
  RADMB1/ON5                          ×2
  RADMB1/NO5                          ×2
  RADMB1/ON6                          ×2
  RADMB1/NO6                          ×2
  RADMB2/OZ1/K1                       ×2
  RADMB2/WIN1                         ×2
  RADMB2/G1                           ×2
  RADMB2/ON2                          ×2
  RADMB2/NO2                          ×2
  RADMB2/ON3                          ×2
  RADMB2/NO3                          ×2

[REI]
  REI120                              ×274
  REI60                               ×122
  REI180                              ×12

[REJEST]
  Rejestrator                         ×6

[REV]
  REV.                                ×684

[REZERW]
  rezerwa                             ×14
  Rezerwa dla kabli grzewczych        ×6
  REZERWA-ADMINISTRATOR               ×4
  REZERWA                             ×4

[RG]
  RG1/RADM                            ×208
  RG1/WLZ1                            ×204
  RG1/TU-U.01                         ×204
  RG1/TU-U.02                         ×204
  RG1                                 ×102
  RG                                  ×54
  RG-A-RGU1                           ×20
  RG-A-RGU2                           ×18
  RG-B-RGU1                           ×16
  RG-B-RGU2                           ×16
  RG-A1                               ×12
  RG-B1                               ×12
  RG-A2                               ×10
  RG-A-RG/RADM-A1                     ×8
  RG-A-RG/RADM-A2                     ×8
  RG1/RADM_B2                         ×6
  RG-A-RG                             ×6
  RG-B-RG                             ×6
  RG-B-RG/RG-B2                       ×6
  RG-B2                               ×6
  RG-A-RGU1/RU10                      ×6
  RG-A-RGU1/RU6                       ×6
  RG-A-RGU1/RU8                       ×6
  RG-A-RGU1/RU11                      ×6
  RG-A-RGU1/RU15                      ×6
  RG-A-RGU1/RU9                       ×6
  RG-A-RGU1/RU14                      ×6
  RG-A-RGU1/RU13                      ×6
  RG-A-RGU2/RU1                       ×6
  RG-A-RGU2/RU2                       ×6
  RG-A-RGU2/RU3                       ×6
  RG-A-RGU2/RU4                       ×6
  RG-A-RGU2/RU5                       ×6
  RG-A-RGU2/RU7                       ×6
  RG-A-RGU2/RU12                      ×6
  RG-B-RGU1/RU23                      ×6
  RG-B-RGU1/RU24                      ×6
  RG-B-RGU1/RU27                      ×6
  RG-B-RGU1/RU28                      ×6
  RG-B-RGU1/RU17                      ×6
  RG-B-RGU1/RU18                      ×6
  RG-B-RGU2/RU20                      ×6
  RG-B-RGU2/RU21                      ×6
  RG-B-RGU2/RU22                      ×6
  RG-B-RGU2/RU29                      ×6
  RG-B-RGU2/RU19                      ×6
  RG-B-RGU2/RU16                      ×6
  RG-A-RG/RWC                         ×4
  RG-A-RG/RG-A2                       ×4
  RG-A-RG/RGA1                        ×4
  RG-B-RG/RADM-B1                     ×4
  RG-B-RG/RADM-B2                     ×4
  RG-B-RG/RG-B1                       ×4
  RG-B1/TL15-B1-K1                    ×4
  RG-B1/TL12-B1-K2                    ×4
  RG-B1/TL12-B1-K3                    ×4
  RG-B1/TL15-B1-K4                    ×4
  RG-B1/TL15-B1-K5                    ×4
  RG-B1/TL9-B1-K6                     ×4
  RG-B2/TL12-B2-K1                    ×4
  RG-B2/TL12-B2-K2                    ×4
  RG-B2/TL9-B2-K3                     ×4
  RG-A1/TL12-A1-K4                    ×4
  RG1/RGAR                            ×2
  RG-B/RADM-B1                        ×2
  RG-B/RADM_B2                        ×2
  RG-A-RG/RG-A1                       ×2
  RG-A-RG/RGA2                        ×2
  RG-A-RG-PWP                         ×2
  RG-B1-QF1                           ×2
  RG-B-RG/RGA1                        ×2
  RG-B2-QF1                           ×2
  RG-B-RG-PWP                         ×2
  RG-A1/TL12-A1-K1                    ×2
  RG-A1/TL12-A1-K2                    ×2
  RG-A1/TL12-A1-K3                    ×2
  RG-A1/TL9-A1-K6                     ×2
  RG-A2/TL12-A2-K1                    ×2
  RG-A2/TL12-A2-K2                    ×2
  RG-A2/TL12-A2-K3                    ×2
  RG-A2/TL12-A2-K4                    ×2
  RG-A2/TL12-A2-K5                    ×2
  RG-A-RGU1-PWP                       ×2

[RGA]
  RGA1/TL12-A1-K1                     ×4
  RGA1/TL12-A1-K2                     ×4
  RGA1/TL12-A1-K3                     ×4
  RGA1/TL12-A1-K4                     ×4
  RGA1/TL12-A1-K5                     ×4
  RGA1/TL9-A1-K6                      ×4
  RGA2/TL12-A2-K1                     ×4
  RGA2/TL12-A2-K2                     ×4
  RGA2/TL12-A2-K3                     ×4
  RGA2/TL12-A2-K4                     ×4
  RGA2/TL12-A2-K5                     ×4
  RGA1-QF1                            ×2
  RGA2-QF1                            ×2
  RGA1                                ×2
  RGA2                                ×2

[RGAR]
  RGAR                                ×108
  RGAR/A0OP1                          ×6
